Colonia,NombreTempo,Religion,UbicaTemplo,MinistroTemplo
2,La Sagrada Familia de Nazaret,1,"Natividad Macías Nº 362, Tel. 36.60.74.15",
6,María Puerta del Cielo,1,En Obelisco entre Hortencia y Gladiola,
8,"Parroquia ""La Sagrada Familia""",1,Francisco I. Madero No. 975  Tel. 36843748,Salvador Ortega
10,Templo El Camino de la Cruz,1,Agua Azul y Agua Roja,
10,Iglesia Agua Viva,0,Priv. Abel Salgado y Agua Clara # 27,
10,San Genaro,0,J. Gil Aguilar No. 492,
11,"Parroquia ""Santa Rosa Lima""",1,"Av. 18 de Marzo Nº 5191, Tel. 36321395 y 36323544",
11,El Shaddai (Cristiana),2,"Sierra de Pihuamo Nº 2028, Tel. 36326212",Responsable Rigo Vázquez
12,Nuestra Señora de Guadalupe,1,Hilo Blanco e Hilo Verde,
14,San Sabas Mártir,1,"Jesús del Muro Nº 1357, Tel. 36322805",
15,San Antonio de Padua,1,,
16,Nuestra Señora de Altagracia,1,"Av. de la Mancha Nº 258, Tel. 36567824",
17,Nuestra Señora de Altamira,1,"Calle Hetitas y  Caldeos Nº 375, Tel. 36567939",
20,Santiago Apóstol,1,"Comerciante Nº 5260, Tel. 36280345 y 36280352",
21,"Parroquia ""Nuestra Señora de la Caridad del Cobre""",1,"Arco de Tito y Arco Decio Nº 1202, Tel. 36363585",
21,"Templo de la ""Divina Providencia""",1,Arco del Triunfo No. 1530 Tel. 38.33.06.73,
22,Dulce Corazón de María,1,Diamante 127 Tel. 31.80.38.48,
22,Sagrado Corazón de Jesús,1,2da. Sección,
23,Santiago Apóstol,1,"Vasco de Quiroga Nº 114, Tel. 36602511",
23,Iglesia de La Luz del Mundo,4,Calle Prol. Federalismo y Saltillo,
24,San Miguel Arcángel,1,"Niño Artillero No. 32, Tel. 36603833, cruza con Las Torres",
32,Santo Niño de Atocha,1,"Oro Nº 24, Tel. 36600474",
32,Sagrado Corazón de Jesús,1,Esmeralda y Tepetate,
32,Salón del Reino de los Testigos de Jehová,6,Abel Salgado y Loma Bonita,
36,Nuestra Señora del Refugio,1,"José Palomar Nº 63, Tel. 36602254, Fax 3861 44-79",
372,Iglesia Luterana,9,"Av. Tepeyac Nº 4600, Tel. 31216741",
118,"Parroquia ""El Calvario""",1,Calle B y Calle 3,
36,Santa María de la Divina Gracia,1,"Calle Veracruz, entre Pino Suárez y Colonias",
59,"Templo ""Nuestra Señora de Monserrat""",1,"Pablo Cazals S/N, Tel. 3685-0175",
44,San Judas Tadeo,1,,
44,Señor de las Maravillas,1,,
46,Virgen de Guadalupe Madre de los Mexicanos,1,José López Portillo No. 255 Tel. 36.84.19.04,
48,Nuestra Señora de la Paz,1,Cabañitas y Albañiles,
49,"Templo ""Espirítu Santo""",1,San José e Ing. Gomez,
51,San Gerónimo,1,"Sagitario y Osa Menor Nº 4170, tel. 36321471",
51,Monte Sión,16,Virgen Nº 5111,Luis Alfonso Fernández Figueroa
55,De Todos los Santos,1,San Pedro y San Pablo entre San Isidro y Santa Lucia,
58,San Pedro de la Cantera,1,Beles y Las Fuentes,
65,San Pedro,1,"Hidalgo Nº 75, Tel. 36330314",
65,Basílica de Nuestra Señora de Zapopan,1,"Eva Briseño Nº 152, tel. 36336614",
75,Templo Ciudad de los Niños,1,Santa Teresa de Jesús No. 852,
76,San Antonio María Claret,1,"Tezozómoc Nº 175, tel. 31225431 y 31210087",J. Pablo Mena Hernández
78,"Templo ""Nuestra Señora de San Juan de los Lagos""",1,"Circunvalación Otiente Nº 193, 36270276",
78,"Templo ""San Martín Obispo""",1,"Av. las Palmas 125 Tel. 36.27.04.49",
83,"Templo ""Sagrado Corazón de Jesús""",1,Flor de jamaica y chapala,
84,"Templo ""De las Maravillas""",1,,
86,"Templo ""San Francisco Javier de las Colinas""",1,"Paseo de la Noria 3485, Tel. 36416705",Héctor T. Gómez Mendoza
95,Nuestra Señora del Refugio,1,"Corona Nº 23, Tel. 36281585",Javier Espinoza
96,"Capilla ""La Virgen de la Merced""",1,tepito N| 1150 con guerrero,
97,Nuestra Señora de Guadalupe Reina de los Ángeles,1,"Volcán Boquerón Nº 1260, Tel. 36205705",
97,María Reina de los Mártires,1,"Popocatépetl Nº 1821, Tel. 36205705",
97,Iglesia Bíblica Emmanuel (Bíblica Cristiana),2,"Privada Popocatépetl Nº 5812,",Víctor Suárez
97,Palabra de Vida (independiente),0,"Volcán Etna Nº 2398, Tel. 36281862",
108,"Parroquia ""Nuestra Señora de Guadalupe""",1,"Constituyentes Nº 126, Tel. 36602875",
108,Sagrado Corazón,1,General Juan Aguirre Nº 566,
65,Jesús de Nazareth,1,Allende e Hidalgo,
65,Casa pastoral San Pedro Apóstol,1,Panteón N° 265,
108,Centro Bíblico Berea (Asamblea de Dios),14,"Rafael Vega Nº 965, Tel. 36600480 / 36600406",Pbra. Ma. Nieves de García
108,Iglesia del Señor (Evangélica),3,"Ing. Pastor Rovaix Nº 423, Tel. 36360535",Reverendo Felipe Monzalvo González
111,"Templo ""San Pablo""",1,San Pablo No. 3,Margarita Suarez Vargas
119,Nuestra Señora de Guadalupe,1,5 de mayo S/N y Lázaro Cárdenas,
121,San Juan Bautista,1,"Laurel Nº 188, tel. 36727389",
122,"Templo ""Santiago Apóstol""",1,,
126,"Capilla ""San Antonio de Padua""",1,,
127,Nuestra Señora del Refugio,1,"Salvador Sánchez Nº 25, Tel. 36605073",
129,Santos Mártires Mexicanos,1,Calle Colorines y Amapola,
130,"Templo ""Medalla Milagrosa""",1,"Florida  Tel. 36.84.74.15, Privada Palmita s/n",
131,San Francisco de Asís,1,Francisco Montes de Oca,
137,Santa María de la Cruz,1,López Portillo No. 41 Tel. 36.84.21.84,
141,"Templo ""San Pablo""",1,"San Antonio Nº 105, Tel. 36311520",
156,Consuelo de los Afligidos,1,"Girasoles No. 960, Tel. 3633-4958",Fernando Rivera Monroy
161,"Capilla ""Nuestra Señora del Rosario""",1,"Calle Tabachín, entre Mango y Agua Fría",
164,"Paroquia ""Espíritu Santo""",1,"Guadalajara Nº 2761, Tel. 38341775",
165,"Templo ""Nuestra Madre de Guadalupe""",1,Morelos y Canario,
170,"Capilla ""Santa Cruz de la Reconciliación""",1,Av. De la Cruz Nº 1,
175,"Templo ""San Francisco""",1,Calle Morelos,
182,"Templo ""San Diego""",1,Av. Tepeyac y P. Ixtepete,Miguel Ortíz Sauza
423,Capilla San Juan de Dios,1,Laureles No. 55,
323,-Inexistente-,99,,
144,"Iglesia de Compañerismo Cristiano "" La Casa del Alfarero""",2,Tulipanes N° 824 entre Santa Lucrecia,
187,Parroquia María de Guadalupe,1,"Enrique Gómez Carrillo Nº 5329, Tel. 36730392",
189,Virgen de los Belenes,1,Emiliano Zapata y Canal,
190,"Templo ""Espíritu Santo""",1,,
191,"Templo ""La Guadalupana""",1,Emiliano Zapata Nº 515,
191,"Parroquia ""La Familia de Nazareth""",1,"7a Ote. Nº 204, tel. 36241555",
149,Inexistente,99,,
40,Inexistente,99,,
454,Inexistente,99,,
528,Iglesia  (terreno),1,Guamuchil y Jacarandas,Jesús Ordaz
388,Inexistente,99,,
533,Inexistente,99,,
532,Inexistente,99,,
197,"Paroquia ""San Juan Bautista""",1,"Palenque Nº 422, tel. 36343255 y 36328250",
199,"Templo ""Sr. de las Maravillas""",1,"Jardines de la Palma y Calzada del Vergel Nº 1601, Tel. 38612123",
200,"Templo ""El Buen Pastor""",1,"Melchor Ocampo No. 510, Tel. 3656-0391",
202,Rey de Reyes (Presbiteriana),10,"Gabrielle D' Annunzio Nº 5076, Tel. 36734668 / 36734669",Kenton Marcos Wood
203,"Templo ""Señor de la Asención""",1,"López Cotilla 142, Tel: 36.27.01.01",
205,San Nicólas de Bari,1,"Géminis y Cáncer Nº 4192 A, Tel. 38132123",
210,Santa Clara de Asís,1,"Patria Nº 3260, Tel. 3634 3460",
210,San Cruz de las Colinas,1,"Av. Tabachines Nº 3801, Tel. 31350707",
211,"Templo Jesucristo, Sumo y Eterno Sacerdore",1,Av. Conchita No. 3015 Tel. 3631-7333,
215,"Templo ""Nuestra Señora de la Salud""",1,"Lomas Altas No. 265, Tel. 3641-0232",
218,"Parroquia ""Los Sagrados Corazones de Jesús y María""",1,Chapala y Azaleas,
218,"Capilla ""Nuestra Señora del Rosario""",1,Chapala y Puente Grande,
220,"Templo ""Virgen de la Medalla Milagrosa""",1,"Privada Las Flores N º 1, Tel. 38616256",Enrique Santos Beas
221,"Templo ""Nuestra Señora del Refugio de Pecadores""",1,"Marbella Nº 2395, Tel. 36562626",
222,"Templo ""Señor de los Milagros""",1,"Francisco Villa Nº 315, Tel. 36726547",
228,Nuestra Señora del Refugio,1,San Juan de los Lagos y Guadalupe Victoria,
272,"Igesia "" Sagrado Corazón de Jesús Eucaristica""",1,Arco Graciano N° 2400,
272,"Casa de Oración "" Misericordia y Verdad",5,Prolongación Los Robles Sur N° 250,
232,Reina de la Paz,1,"Ariosto, Tel. 36270101",
234,"Capilla ""Santa María Magdalena""",1,Hidalgo No. 89,
235,"Templo ""Nuestra Señora de la Defensa""",1,Colima Oriente y Allende,Salvador Ortega Bernal
236,"Templo ""Santa Cruz""",1,,
237,"Capilla ""Sagrado Corazón de Jesús",1,En Gladiolas entre Azucena y Priv. Lirio.,Sr. Cura de Santa Ana Tepetlitan
237,"Templo ""Santísima Trinidad""",1,,
238,"Templo ""Virgen de Guadalupe""",1,José María Martínez y Morelos,
239,Nustra señora de la Esperanza,1,Mesa Colorada Ote.,
243,"Templo ""Nuestra Señora del Tepeyac""",1,Nicolas Bravo,Sr. Cura Juan M.
244,"Templo ""Divina Providencia""",1,"Carretera a Saltillo Nº 3540, Tel. 38618870",
247,"Capilla ""Señor de la Misericordia""",1,,
222,Reina de la Paz,1,"L. Ariosto, Tel. 36270101",
248,Reina de los Mártires Mexicanos,1,"Helios Nº 1221 y Febo, tel. 36204420",Pbro. Juan José Trejo Rosales
249,"Templo ""Santa María de la Montaña""",1,Cereza,
250,Cristo Rey del Universo,1,Puerto Príncipe No. 3275 Tel. 3180-0685,
250,San Juan Bautista,1,Puerto Mazatlán,
250,"Parroquia ""San Cayetano""",1,Puerto Agiobampo No. 3018 Tel. 31.80.49.14,
250,María Inmaculada,1,Puerto Batabampo,
250,Centro de Fe Esperanza y Amor,13,"Bahía Escondida Nº 38, 36842766",
250,"Ancla de Fe, (Bautista Fundamental Independiente)",7,"Puerto Vallarta Nº 72, Tel. 31804940",Pastor Alejandro Reyna González
255,"Templo ""Santo Santiago""",1,"Hidalgo, entre Juárez y Leona Vicario",
259,"Templo ""Nuestra Señora de Guadalupe""",1,"Primero de Enero Nº 142, Tel. 38.34.12.85",
260,"Parroquia ""Cristo Rey""",1,"Sembradores y Agricultores , Tel. 36608797",
262,"Templo ""Cristo Resucitado""",1,"Júpiter Nº 1578, Tel. 36605773",
266,"Templo ""María Madre del Redentor""",1,"Av. Prolongación del Colli, 1045-A, Tel.31.80.17.76",
266,Luz del Mundo,4,"Barcino No. 1616 esquina prolongación colli, Tel. 3180-1094",
275,"Parroquia ""Señor de la Salud""",1,"Ernesto Ladrón de Guevara Nº 1580, Tel. 36320392",
280,Templo de la Salud,1,,
285,Parroquia Santo Niño de Atocha,1,"Pinar Nº 3001, Tel. 36312741 y 3634 3762",
63,-Inexistente-,99,,
139,-Inexistente-,99,,
291,"Templo ""Nuestra Señora del Rosario""",1,"Paseo de los Abedules S/N, a un costado del parque",
293,"Templo ""Sagrado Corazón de Jesús""",1,Chapultepec 1273  Tel. 38.97.08.67,
295,San Roberto Abad,1,"Prado de los Pirules Nº 48, Tel. 31228011",
344,Iglesia Cristiana La Hermosa,2,Fray Toribio de Motolinia No. 1363,Benito Álvarez
223,Inexistente,99,,
480,Inexistente,99,,
297,Nuestra Señora de Guadalupe,1,"Av. Gutiérrez ,  Leona Vicario",Juan Ramón Muñoz Muñoz
322,San Alfonso María de Ligorio,1,"Misión San Antonio No. 100, esq. Misión San Esteban Tel. 36287671",
324,"Templo ""Nuestra Señora de las Victorias""",1,"Acerina Nº 2533, Tel. 31227810",
325,San Alfonso María de Ligorio,1,"Misión San Antonio S/N, Tel. 36287671",
329,"Templo ""La Resurrección del Señor""",1,"Plaza del Sol Nº 253, Tel. 31212493",
338,"Capilla ""Don Bosco""",1,Lucio Blanco y Don Bosco,
343,"Parroquia ""San Esteban""",1,"Hidalgo Nº 152, Tel. 36254087",
345,Parroquia San Isidro Labrador,1,"Sabino Delgado Nº 583, Tel. 36362172 y 36331828",
345,"De la Fe en Cristo Jesús, Iglesia Apostólica. (Cristiana)",2,"Radio Nº 21, Tel. 3685 1948",Luis Bernal
347,"Templo ""San José Obrero""",1,"Antimonio Nº 840, Tel. 3633 2798",
347,"El Vergel, CRF (Pentecostal)",13,"Radio Nº 21, Tel. 36851948",Apostol José Félix Coronel
348,"Templo ""San José""",1,San José S/N,Gabriel
349,"San Juan Bautista,",1,"5 de Mayo e Independencia, Tel. 31100011",
356,"Templo ""De la Purísima""",1,Guadalupe Victoria No. 5  Tel. 36.84.34.26,
360,"Templo ""Santa Lucía""",1,"Morelos Nº 11, Tel. 38970926",
361,"Templo ""Santa Margarita Reina""",1,"Santa Clara No. 255, Tel. 3636-9954",
362,Nuestra Señora del Carmen,1,"Santa Rosa Nº 422, Tel. 36334293",
364,"Templo ""Nuestra Señora del Pueblito""",1,Juárez No. 5581 Tel. 36.27.03.89,
365,"Iglesia Bautista Fundamental ""La Gracia""",7,Av. de la Laguna No. 1409,
368,San Pablo Apóstol,15,Paulino Navarro Nº 825 y Calle T. Quintero  tel. 3633 3324,
369,"Templo ""Nuestra Señora de la Soledad""",1,Casco de la Hacienda,
370,"Parroquia ""La Visitación""",1,"Av. Tabachines Nº 2711 y P. Limas, Tel. 36603014",
371,"Templo ""Nuestra Señora del Tepeyac""",1,"Sarcófago, Nº 385, Tel. 36331478",
373,Parroquia de San Francisco,1,"Jalisco Nº 32, Tel.38970002",
446,Cristo Rey,1,Niños Héroes y Arista (en construcción),
377,"Templo ""Jesucristo Obrero""",1,Palmeras y Av. Tuzanía,
379,Evangelizadora de América,1,"Ping Pong Nº 139, Tel. 3660 2347",
379,Iglesia de Jesucristo de los Santos de los últimos días,5,Prolongación Alcalde,
381,Nuestra Señora de los Remedios,1,"Fuentes Nº 3262, Tel. 3634 2952",Pbro. Enrique
385,"Templo ""Jesús de Nazaret""",1,"Allende S/N cruza con Hidalgo, Tel. 3636 3953",
393,"Templo ""María Madre Nuestra""",1,Paseo San Arturo Sur No. 3255,
394,"Templo ""·La Virgen de Guadalupe""",1,"Manuel García Macías Nº 60, Tel. 3151 0278",Luis Francisco Águilar Aréchiga
396,"Templo ""San Antonio de Padua""",1,"Copalita Nº 100 B, Tel. 3664 3356",
399,Sagrado Corazón,1,"Libertad Nº 142, cruza M. Ocampo, Tel. 3556 1256",
408,"Templo ""Nuestra Señora de Guadalupe""",1,Arroyo Hondo Poniente,
418,"Templo ""Señor de los Rayos""",1,"Alberto Mora López 674, Meza Colorada Ote.",
421,"Templo ""San Isidro de Chapalita""",1,"Prado de las Gladiolas Nº 1543, Tel. 31219558",
242,San Miguel Arcángel,1,San Miguel y San Martín,
121,"Centro de Fe, Esperanza y amor",10,"Laurel y Tullipán, Tel. 36723129",
121,"Jesucristo Salva, Sana y Libera: Centro de Restauración Familiar El Vergel",2,Laurel y Álvaro Obregón,
121,"Iglesia Apostólica de la Fe en Cristo Jesús, A.R.",16,Rosal No.44,
121,Salón del Reino de los Testigos de Jehová,6,Loma Alta No. 38-A,
220,Aposento Alto (Cristiana),2,Francisco Villa No. 11,
225,Nuestra Señora de Guadalupe,1,Caoba (en construcción),
260,Capilla del Centro Cristiano Peniel,2,Pintores y Obreros,
147,Iglesia Bíblica de Guadalajara,3,"Av. Federalismo Norte No. 3780, Tel. 33662555",Lic. Sergio Escutia Hernández
194,Iglesia de Jesucristo de los Santos de los Últimos Días,5,Paseo Limas y Periférico,
194,Iglesia Cristiana (en remodelación),2,Periférico No. 3081,
97,Templo Cristiano Bíblico Fundamental Bautista,7,"Volcán Paricutín Nº 4918, Tel. 317755/36200756, Apartado 31-181.","Mario L. Phillipe, Pastor Emérito"
13,Centro Evangélico Cristiano,3,Calzada de los Enebros y Av. Jardines del Vergel.,
421,La Victoria,2,"Tajín Nº 1625, Tel. 31229011 / 31229090",José Antonio Martínez Rodríguez
19,"Iglesia Cristiana Monte Jer. 31:25,",2,"Galileo Galilei Nº 4148, Tel. 36327170 / 36624768",Iván Caballero
324,Nuevos Comienzos,2,"Turquesa Nº 1886 esq. Obsidiana, Tel. 31212150 / 21212170.",Joe y Ada Rosa
277,Inexistente,99,,
529,Sr. del Encino,1,Calle encino y Laureles,
275,Casa de Oración Vida Nueva,2,Salvador Vargas Nº 3034,Roberto Ornelas Díaz
97,Unidad de México,13,"Av. Volcán Ajusco Nº 1175, Tel [phone]",Rev. Tomás Drost
181,Misión de San Germán (mormones),5,Estepas Nº 1 entre Av. Patria y Clouthier,
356,Cristo Cambia la Vida (presbiteriana),2,"Galeana Nº 95-A, entre Pino Súarez y Allende, Tel. 36935457, 044331214203364",Gonzalo García Ríos
122,Iglesia de Cristo,0,"Av. Bethoveen Nº 3549, Tel. 36296286",Roberto Herrera Camacho
97,Iglesia de Cristo,6,"Volcán Popocatépetl Nº 2015, Tel. 36286818",José G. Palafox Haro
97,Iglesia Bíblica Ciudad del Sol,3,"Volcán Ajusco Nº 119, Tel. 30284141",Sr. Enrique González Gonzaga
122,Iglesia Bíblica Gracia,3,"San Luis González Gonzaga, Tel. 36284142",
220,Centtro de Restauración Familiar (Asamblea de Dios),3,"Alvaro Obregón Nº 113, Tel. 36600661/36600661",José Félix
346,San isidro Labrador,1,Carretera a San Isidro,
51,Iglesia Apostólica,16,"Adolfo López Mateos Nº 5110, Tel. 36322131",
