Colonia,NombreTempo,Religion,UbicaTemplo,MinistroTemplo
16,Nuestra Señora Refugio de Pecadores,1,"Marbella Nº 2395, Tel. 36562626",
12,Iglesia Apostólica,16,Hilo Amarillo No. 48,
250,Centro Bíblico de Gracia,3,"Puerto Ensenada No. 5, cruza con Puerto Topolobampo",
97,Iglesia Cristiana Bautista Nuevo Jerusalén,2,Volcán Ceboruco No. 1184,
70,Santa Rita de Casia,1,Guadalupe y Santa Rita,
70,Prenoviciado Agustiniano,1,San Agustín No. 300,
490,Inexistente,99,,
491,inexistente,99,,
489,Casa de Oración Monticello,1,"Carretera a Colotlán s/n, Junto a la Hacienda Monticello",
421,"Artesi Marciales mooto, A.c.",0,"Tajin N° 1625, Tel.  3122 9090, estudio Biblico",Kyuneg Soon Kym
51,Iglesia,0,"Orión Nº 6320402, Tel. 36320402",Rafael Jiménez Valencia
77,Templo San Alfonso Ma. de Ligorio,1,"Misión de San Antonio Nº 100, Tel. 36287671",
274,"Centro de Fé, Esperanza y Amor",13,"Mangolia Nº 16, Tel. 36842766",Pastor Efraín Martínez López
25,"Parroquia ""Nuestra Señora del Rosario""",1,"Emiliano Zapata Nº 75, Tel. 38231623",
294,Corpus Christi,1,"Av. Manuel Clouthier Nº 525, Tel. 36291060",
27,Inexistente,99,,
43,Inexistente,99,,
45,Inexistente,99,,
526,Inexistente,99,,
345,San José,1,San José S/N,
413,Casa de Salvación (independiente),0,"Rinconada de los Olmos Nº 386, Tel. 33656344",Pastor Juan Carlos Romero Fajardo
109,Capilla del Sagrado Corazón,1,General J. Aguirre No. 566,
241,Sagrado Corazón,1,Paseo de los Ahuehuetes y Cerezos (en construcción),
241,Sin nombre,1,"Colorín e Indígena (en construcción, y abandonada)",
408,Nuestra Señora de la Esperanza,1,Hipólito Hernández y José Ma. Martínez (en construcción),
240,Nuestra Señora de la Luz,1,Eta y Chichen-Itzá,
112,"Iglesia ""Sagrado Corazón de Jesús""",1,Juana de Arco y Federico G. Lorca,
408,"Templo ""Divino Maestro""",1,Timoteo Velázquez y Beltrán del Pilar,
408,San Francisco,1,Ma. Inés Martínez esq. con Rodrigo de la Cruz,
408,"Espiritista Trinitario Mariano ""María Arca de Alianza""",0,Ignacio Espinoza No. 8,
264,Capilla de San Carlos Lwanga,1,"Gral. Francisco J. Mujica, esq. José Luis Farah. Tel. 3126 1042",Salvador López Ramírez
264,Cristiana Espiritual,3,Enrique Díaz de León No. 342 y José Luis Farah,
187,Iglesia León de Judá,2,"Av. Patria No. 204, Tel. 36738802",
438,- Inexistente -,99,,
250,"Casa Belén, movimiento de avance católico",1,Volcán Quinceo No. 19,
380,- Inexistente -,99,,
128,- Inexistente -,99,,
304,- Inexistente -,99,,
11,"Centro de Palabar, Fe y Gracia",0,"Río Tequila 646, Tel. 31200373",www.centrodepalabradefe.com
70,"Centro de Misión ""Parroquia Guadalupe Chapalita""",1,Calle del Parque NO. 440,
474,"Inexistente",99,,
475,"Inexistente",99,,
378,Inexistente,99,,
214,Inexistente,99,,
487,Inexistente,99,,
488,Inexistente,99,,
368,"Parroquia ""Santa Emereciana""",1,Paulino Olivera y Vista Alegre,
368,San José Obrero,1,Calle D. Colignon y Ma. de la Peña,
366,Iglesia Universal de Jesucristo en México A.R.,0,Ignacio L. Pesqueira entre Constituyentes y Alfonso Cabrioto,Rosalío Madera Báez
418,"Templo "" Pentecostés""",2,Buena Vista y Vista Puesta del Sol,
249,Templo Cristiano,2,Tamarindo y Av. Alberto Mora López,
228,Iglesia Cristiana Rios de Agua Viva,2,"Calle Jalisco s/n (Junto al barranco, hasta abajo)",
28,"Parroquia ""Santa Emerenciana""",1,"Alfonso Herrera No. 130, Tel: 3833 0115",
117,San Juan Crisóstomo,1,Don Bosco No. 115 Tel. 31.22.71.67,
54,"Templo ""Seminario Menor""",1,Lázaro Cárdenas No. 4249 Tel. 31.21.86.10,
399,"Parroquia ""Buen Pastor""",1,Melchor Ocampo No. 510 Tel. 36.53.03.91,
367,Parroquia El Calvario,1,"Av. B, No. 623 Tel. 36.33.22.27",
302,"Templo ""Cristo del Romeral""",1,Junto al Romeral,
198,"Parroquia ""Virgen de la Encarnación """,1,"Valle de los Cedros S/N, Apdo. 40, Tel. 38.32.61.24",
273,"Parroquia ""Evangelizadora de America""",1,Ping Pong No. 139 Tel. 36.60.23.47,
422,"Parroquia ""San Francisco""",1,Av. Zoquipan No. 1360  Tel. 38.24.89.00,
222,"Templo ""Nuestra Señora de Guadalupe""",1,Hogares Católicos,
225,Nuestra Señora de Zapopan Vicaria,1,Av. Río Blanco 1955,
358,"Templo ""Jesús Sacerdote""",1,Gral. Ortega entre Eva Briseño  Guadalupe Victoria No. 587 Tel. 36.33.52.26,
38,"Parroquia ""San José Esposo de María""",1,"Yahualica No. 4705 Tel. 36.60.38.33, Ingreso por Zapotlan",
299,"Templo ""San Juan Macías""",1,Av. Acueducto No. 5555 Tel. 33.43.47.35,
191,"Templo ""San Martín de Porres""",1,Cuarta Poniente S/N,
356,"Parroquia ""Santa Ana Tepetitlán""",1,Guadalupe Victoria No. 5 Tel. 36.84.34.26,
47,"Parroquia ""Nuestra Señora de Bugambilias""",1,Av. de las Magnolias No. 111 Tel. 36.84.59.57,
237,"Parroquia "" La Divina Providencia""",1,B. Domínguez No. 140 Tel. 31.80.24.02,Sr. Cura Gerardo Veles Ortis.
319,Centro Cristiano,2,Playa del Tesoro y Volcán Edna,Alejandro Ramírez Maciel
335,Santa María de los Ángeles,1,Calle Teatro de la República,
312,Corpus Christi,1,"Manuel J. Clouthier No. 525, Tel. 36291060",
78,Iglesia Bautista,7,Fresnos 47-A,
78,"Templo Evangélico ""Bet el"" A.R.",3,"Av. Central No. 60, frente a Glorieta",
22,"Templo ""San Juan Diego""",1,Mercurio y Cobre Tel. 31.80.33.26,
39,-Inexistente-,99,,
66,-Inexistente-,99,,
67,-Inexistente-,99,,
81,-Inexistente-,99,,
87,-Inexistente-,99,,
103,-Inexistente-,99,,
105,-Inexistente-,99,,
106,-Inexistente-,99,,
115,-Inexistente-,99,,
120,-Inexistente-,99,,
136,-Inexistente-,99,,
152,-Inexistente-,99,,
162,-Inexistente-,99,,
168,-Inexistente-,99,,
195,-Inexistente-,99,,
196,-Inexistente-,99,,
206,-Inexistente-,99,,
216,-Inexistente-,99,,
224,-Inexistente-,99,,
233,-Inexistente-,99,,
254,-Inexistente-,99,,
257,-Inexistente-,99,,
271,-Inexistente-,99,,
282,-Inexistente-,99,,
283,-Inexistente-,99,,
330,-Inexistente-,99,,
354,-Inexistente-,99,,
384,-Inexistente-,99,,
395,-Inexistente-,99,,
398,-Inexistente-,99,,
402,-Inexistente-,99,,
407,-Inexistente-,99,,
409,-Inexistente-,99,,
422,San Francisco de Asís,15,San Cristóbal No.173,
34,Monte de la Santa Cruz,1,Galeana y Priv. Galeana 2,
93,"San Maximiliano Ma. Kolbe, San Cristóbal Magallanes",1,Playa de Hornos No. 1128,
329,Sagrado Corazón (Convento Religioso),1,"Rinconada de las Acacias No. 95, Tel. 31 21 76 08",
274,Capilla La Sagrada Familia,1,"Paseo de la Juventud, esq. Paseo de los Fresnos",Juan Jiménez
91,,1,Calle Rosendo Salazar y Calle CTM,David
308,Palabra Viva,7,Goya # 45 Tel. 31651278,Sr. Leonel Smidt Madderra
47,Capilla De Nuestra Sra. De Guadalupe,1,Remanso Del Mapache Esq. Cto. Lince Norte,
240,Se venera a la virgen de Guadalupe,0,,
284,San Pablo,1,Fraccionamiento las Fuentes Zapopan,
300,El Fortin y Sagrado Corazon de Jesus,1,En Arenales Tapatios,
61,- Inexistente -,99,,
18,,1,"Centro Social ""Arboleda Infonavit""
Av. Sta. Margarita 140 Col. unidad Arboleda",
353,San Miguel Arcangel,1,Juan Vera S/N,Sr. Cura Cludio Vela Sànchez
6,Templo Cristiano,2,Por Hortencia y Clavel,
6,Templo Cristiano,2,Por Flor y San Jorge,
123,Capilla de culto católico,1,Lazaro Cárdenas #65,Ma. Guadalupe Esparza (encargada)
220,San Francisco Javier,1,Priv. Granados #12,Enriquez Santos Beas
101,Parroquia del inmaculado corazon de Maria,1,Santa Aurelia y Santo Domingo,
101,San Juan Diego,1,Calle San juan Diego y San Rafael,
363,Juan Pablo ll (en construccion),1,Calle Marina Mazatlan,
363,Salon del Reino  de los testigos de Jehova,6,Av. Sta. Margarita # 1404,
363,Iglesis Evangelica Pentecostes Cristo el el camino,3,Av. Tesistan,
428,La Santísima Trinidad,1,En el centro de la comuniad,Padre Claudio
110,Templo de Nuestra Señora del Rosario,1,Calle López Mateos,
429,Capilla de San Pedro y San Pablo,1,Calle López Mateos,
430,Capilla particular,0,"Área Municipal (invasión, además que está sin uso y cerrada)",
177,La Luz del Mundo,4,Jardín de Orquídeas No. 6,Ministro Julián Martínez
432,- Inexistente -,99,,
167,Iglesia en Construcción,1,Al ingreso del poblado,
234,Capilla en construcción,1,Cempasuchil y Violeta,
441,Inexistente,99,,
439,Inexistente,99,,
440,Inexistente,99,,
442,Inexistente,99,,
447,-Inexistente-,99,,
293,Iglesia Cristiana,2,Gran Duke y Lirios,
448,Sin nombre (en construcción),1,"Calle Morelos S/N, a un costados de Materiales Bonilla",Padre José Cruz Gamez Rodríguez
443,Iglesia del Señor,0,Juan Escutia No. 20,
449,- Inexistente -,99,,
56,- Inexistente -,99,,
434,- Inexistente -,99,,
435,- Inexistente -,99,,
450,Capilla de Nuestra Señora de Guadalupe,1,"Calandria, entre Codorniz y Cóndor",
259,Iglesia de Jesucristo y los Santos de los Últimos Días,5,Av. General Ramón Corona No. 2514,
1,Capilla de Nuestra Señora de Guadalupe,1,"San Silvestre No. 1, entre Volcán Quinceo y San Martín",Francisco Estrada Ortega
132,- Inexistente -,99,,
261,La Luz del Mundo,4,"Av. Palmira, esq. Miguel Alemán",
261,"Iglesia Bíblica Bautista ""Torre Fuerte""",7,San Antonio,
80,- Inexistente -,99,,
140,- Inexistente -,99,,
452,Nota: En la terraza se oficia misa los domingos a las 12.15,1,"Terraza de la colonia, por Guardia Nacional",
155,- Inexistente -,99,,
322,Orden de Combonianos,1,Av. Guadalupe,
453,- Inexistente -,99,,
85,- Inexistente -,99,,
375,- Inexistente -,99,,
90,- Inexistente -,99,,
113,Capilla Santo Niño,1,Domicilio conocido,
451,- Inexistente -,99,,
263,San Ramón Nonato,1,San Ramón No. 10,
455,- Inexistente -,99,,
180,- Inexistente -,99,,
456,- Inexistente -,99,,
169,Templo Sagrado Corazón,1,Río Blanco y Arroyo,
97,"Iglesia Bíblica Ciudad del Sol, A.R.",3,Volcán Popocatépetl No. 3321,
97,Misioneros de Oblatos / María Inmaculada,1,Voclán Jorullo 2047,
146,- Inexistente -,99,,
226,- Inexistente -,99,,
151,- Inexistente -,99,,
426,- Inexistente -,99,,
427,- Inexistente -,99,,
125,- Inexistente -,99,,
154,- Inexistente -,99,,
376,- Inexistente -,99,,
337,Capilla de Jesús de la Divina Misericordia,1,"Reforma, casi esq. con Independencia",
459,Capilla de San Isidro,1,Morelos y Vicente Guerrero,
457,- Inexistente -,99,,
458,- Inexistente -,99,,
411,- Inexistente -,99,,
460,- Inexistente -,99,,
461,- Inexistente -,99,,
50,- Inexistente -,99,,
46,Iglesia Cristiana en el Briseño,2,"Santa Clara No. 9, cruza con San Ignacio",
46,Servicio de Auxilio Nocturno Espiritual,0,"San Felipe No. 50-B, Tel. 36841904",
54,Parroquia de Guadalupe Chapalita,1,Juan de la Cruz y Santo Domingo de Guzmán,
62,- Inexistente -,99,,
464,- Inexistente -,99,,
466,- Inexistente -,99,,
465,- Inexistente -,99,,
463,- Inexistente -,99,,
462,- Inexistente -,99,,
339,- Inexistente -,99,,
20,Salón del Reino de los Testigos de Jehová,6,"Av. Guadalupe No. 5269, esq. Topógrafos",
20,Iglesia de Dios en México,0,Ecónomos 5563 y J. Brahms,
20,Frente de Vida,2,"Av. San Luis Gonzaga No. 5370 y Rafael Sanzio, Tel. 36207768",
82,Iglesia Bíblica,0,"Río Tepalcatepec No. 755, esq. Sierra de Tapalpa",
11,Iglesia de Jesucristo de los Santos de los Últimos Días,0,"18 de marzo No. 3088, y Sierra de Mazamitla",
298,- Inexistente -,99,,
414,- Inexistente -,99,,
467,- Inexistente -,99,,
468,- Inexistente -,99,,
469,- Inexistente -,99,,
470,- Inexistente -,99,,
471,- Inexistente -,99,,
394,"Casa de Evangelización Católica ""San Antonio de Padua""",1,Jilgueros No. 6,
150,- Inexistente -,99,,
69,- Inexistente -,99,,
143,- Inexistente -,99,,
159,- Inexistente -,99,,
163,San José Esposo de María,1,Zapotlán No. 1868 y Javier Rojo G.,
153,- Inexistente -,99,,
64,- Inexistente -,99,,
133,- Inexistente -,99,,
148,- Inexistente -,99,,
124,- Inexistente -,99,,
68,-Inexistente-,99,,
72,Centro de Paz y Unidad A.C. (Misioneros Combonianos del C. de J. A.R.),1,"Ermita No. 647-15, Tel. 36285371 y 36285377",
472,- Inexistente -,99,,
473,- Inexistente -,99,,
31,- Inexistente -,99,,
171,Jose Ma Robles y Nuestra Señora de Guadalupe,1,20 de enero 37,Enrique Morales Plascencia
83,Nuestra Señora del Rosario,1,Arandas y puente grande,
318,San Cristobal Magallones  (en construcción),1,Andador playa centro y playa yelapa centro,
266,Nueva Creación,2,Trueno N° 1362 esquina araucaria,
266,Iglesia Jesucristo de los Últimos Santos,2,Tepeyac N° 160 con Abedul,
198,Iglesia Bautista,7,Av. Acueducto N° 2279,
186,inexistente,99,,
178,"Inexistente",99,,
185,Inexistente,99,,
197,Centro Pastoral Catolico,1,Moctezuma N° 4591,
213,Inexistente,99,,
212,Inexistente,99,,
245,Capilla de San Juan,1,General Emiliano Zapata S/N,
476,Inexistente,99,,
267,Inexistente,99,,
479,Inexistente,99,,
210,"Casa Pastoral ""Santa Cruz de las Colinas""",1,calle Arbolitos N° 3777,
210,"Centro Evangelico ""Loma Bonita Ejidal""",3,Rio Tepalcatepec N° 688 y Los Pinitos,
478,Inexistente,99,,
477,Madre Naty,1,Calle Tezontle N° 220 y Puerto Acapulco,
182,Iglesia Bautista,7,Prolongación Av. Tepeyac,
129,Santa Cecilia,1,Calle Azaleas y Rio Verde,
238,Iglesia,1,"Carlos Rivera Aceves, frente al N° 25",
350,Capilla San Lorenzo,1,Calle Galeana s/n,
217,Iglesia Cristiana,2,San Juan Bosco N° 4586-1,
268,Inexistente,99,,
269,Inexistente,99,,
486,Inexistente,99,,
484,Inexistente,99,,
485,Inexistente,99,,
483,"Capilla ""Señor de la Misericordia""",1,Camino al Poblado de Río Blanco,Padre Eduardo
482,Capilla de San Juan Diego,1,Paseo de las Galeanas,
481,Inexistente,99,,
252,Jesús de la Divina Misericordia,1,Misión Santa Elena.,
134,Inexistente,99,,
492,Colegio Iniciático Ashram  (Hindú),0,"Kilometro 10, Carretera a Colotlán",Contacto: Enrique Ochoa
289,Inexistente,99,,
493,Inexistente,99,,
494,Inexistente,99,,
303,Inexistente,99,,
311,Inexistente,99,,
315,Inexistente,99,,
495,Inexistente,99,,
496,Inexistente,99,,
497,Inexistente,99,,
310,Inexistente,99,,
251,Inexistente,99,,
498,Inexistente,99,,
499,Capilla,1,Prolongación Acueducto y Escuadrón 2001,
500,Inexistente,99,,
501,Inexistente,99,,
502,Inexistente,99,,
503,Inexistente,99,,
504,Inexistente,99,,
7,Nuestra Señora de Guadalupe,1,"Guadalupe Gallo 87, esq. Vicente Guerrero",Jesús Flores Ayala
7,"Misioneros de Oblatos ""La sagrada familia""",1,"Francisco Villa 53, Tel 36843748",
287,Inexistente,99,,
314,Inexistente,99,,
309,Inexistente,99,,
341,Inexistente,99,,
342,Inexistente,99,,
349,Iglesia Evenecer,2,hidalgo s/n y juan gil preciado,
506,Inexistente,99,,
505,Inexistente,99,,
420,Inexistente,99,,
357,Inexistente,99,,
331,"iglesia Luterana ""Todos los Santos""",9,Prados de los Pinos y Tepeyac,
160,- Inexistente -,99,,
374,- Inexistente -,99,,
356,Iglesia Bautista,7,Galeana 123,
507,Inexistente,99,,
508,Inexistente,99,,
509,Inexistente,99,,
510,Inexistente,99,,
356,"Centro de Catesismo ""Jesús Amigo""",1,Zaragoza N° 11,
356,"Centro de Evangelización ""Jesús de Nazaret""",1,Javier Mina N° 67,
511,Inexistente,99,,
512,Inexistente,99,,
516,Inexistente,99,,
30,Inexistente,99,,
332,Jesucristo de los Santos de los Ültimos Días,5,Conchitas y Quebrada,
333,Inexistente,99,,
327,Inexistente,99,,
389,Inexistente,99,,
404,Inexistente,99,,
419,Inexistente,99,,
515,Inexistente,99,,
514,Inexistente,99,,
3,Inexistente,99,,
107,Inexistente,99,,
517,Inexistente,99,,
340,Inexistente,99,,
392,Capilla Católica,1,Domicilio Conocido,
519,Inexistente,99,,
520,Inexistente,99,,
518,Inexistente,99,,
521,Inexistente,99,,
522,Inexistente,99,,
523,Inexistente,99,,
524,Inexistente,99,,
525,Inexistente,99,,
513,Inexistente,99,,
527,Inexistente,99,,
531,La Divina Providencia,1,Morelos y V. Carranza,
530,Inexistente,99,,
240,"Iglesia Cristiana ""Casa del Rey Jesucristo""",3,Chichen-Itza y Negri,
228,LA ROCA 8va Iglesia Apostolica de la Fe en Cristo Jesus A. R. en  Zapopan,0,,
244,Santuario de Guadalupe,0,Guadalupe Victoria e Iturbide,
130,Iglesia Reyno de Dios,0,Calle Flores y Agua Marina,
394,Capilla de San Miguel,0,Primavera y Lazaro Cardenas,
