"","colonia","dia.sem","long","lat","n"
"1","SAN JUAN DE OCOTAN","Mon",-103.455877628125,20.70933871375,32
"2","SAN JUAN DE OCOTAN","Thu",-103.455013466667,20.712417357037,27
"3","TABACHINES","Mon",-103.365023734615,20.7393951096154,26
"4","CONSTITUCION","Mon",-103.366134988,20.7291291948,25
"5","MIRAMAR","Wed",-103.451135052,20.6410250472,25
"6","CABECERA MUNICIPAL","Sat",-103.392602645833,20.7232902008333,24
"7","ARCOS DE ZAPOPAN","Wed",-103.406890578261,20.7420422830435,23
"8","ARENALES TAPATIOS","Sat",-103.461322359091,20.6351904845455,22
"9","CABECERA MUNICIPAL","Wed",-103.390189727273,20.7220040836364,22
"10","CONSTITUCION","Wed",-103.367413136364,20.72680714,22
"11","PASEOS DEL SOL","Wed",-103.430820722727,20.6357298709091,22
"12","CABECERA MUNICIPAL","Mon",-103.391434552381,20.7223931104762,21
"13","CONSTITUCION","Sat",-103.367686819048,20.7289472614286,21
"14","VILLAS DE GUADALUPE","Mon",-103.342755752381,20.7541940128571,21
"15","PASEOS DEL SOL","Thu",-103.43017765,20.635988444,20
"16","SANTA MARGARITA","Mon",-103.414751875,20.728379203,20
"17","PASEOS DEL SOL","Mon",-103.431231826316,20.63497048,19
"18","SAN JUAN DE OCOTAN","Sat",-103.455862426316,20.7130073231579,19
"19","SAN JUAN DE OCOTAN","Wed",-103.453594678947,20.7085112163158,19
"20","CABECERA MUNICIPAL","Thu",-103.391762622222,20.7223455822222,18
"21","MIRAMAR","Mon",-103.452689144444,20.6394269666667,18
"22","TABACHINES","Sat",-103.363141544444,20.7398629188889,18
"23","VALLE DE LOS MOLINOS","Wed",-103.4258497,20.849572255,18
"24","ARBOLEDAS","Thu",-103.422227311765,20.6348777770588,17
"25","ARCOS DE ZAPOPAN","Mon",-103.406605064706,20.7398564970588,17
"26","VALLE DE LOS MOLINOS","Mon",-103.428063970588,20.8517526076471,17
"27","CABECERA MUNICIPAL","Fri",-103.39144823125,20.7229739525,16
"28","COLLI EL","Fri",-103.42602784375,20.642236331875,16
"29","COLLI EL","Wed",-103.428380025,20.643036389375,16
"30","SAN JUAN DE OCOTAN","Sun",-103.4546627625,20.709322289375,16
"31","ARCOS DE ZAPOPAN","Thu",-103.407968473333,20.7414260666667,15
"32","LOMAS DE TABACHINES","Mon",-103.357540606667,20.7505396706667,15
"33","MARIANO OTERO","Mon",-103.448370446667,20.6310873313333,15
"34","MIRAMAR","Thu",-103.45319304,20.640603094,15
"35","PARAISOS DEL COLLI","Mon",-103.451349653333,20.65075029,15
"36","TABACHINES","Wed",-103.363479726667,20.739661978,15
"37","ARBOLEDAS","Wed",-103.424940521429,20.6291237164286,14
"38","ARENALES TAPATIOS","Mon",-103.461367714286,20.6349113357143,14
"39","CABECERA MUNICIPAL","Tue",-103.390394878571,20.7229487992857,14
"40","CALMA LA","Mon",-103.415174214286,20.6354660714286,14
"41","CAMINO REAL","Mon",-103.412233571429,20.672611915,14
"42","JARDINES DE NUEVO MEXICO","Wed",-103.44711155,20.7658183528571,14
"43","PASEOS DEL SOL","Sat",-103.430198757143,20.6366996964286,14
"44","ARENALES TAPATIOS","Fri",-103.460904161538,20.6348188453846,13
"45","ARENALES TAPATIOS","Thu",-103.460877361538,20.6333249507692,13
"46","ARENALES TAPATIOS","Tue",-103.460080138462,20.6340544784615,13
"47","CALMA LA","Sat",-103.415608838462,20.6356030761538,13
"48","COLLI EL","Mon",-103.432543315385,20.6449437876923,13
"49","COLLI EL","Thu",-103.4312862,20.64340545,13
"50","CONSTITUCION","Fri",-103.366184684615,20.7300576661538,13
"51","JARDINES DE NUEVO MEXICO","Sat",-103.447163638462,20.7667191130769,13
"52","MIRAMAR","Fri",-103.452208,20.6410283615385,13
"53","PASEOS DEL SOL","Tue",-103.432597292308,20.6359092461538,13
"54","TABACHINES","Thu",-103.361600546154,20.74005017,13
"55","ARBOLEDAS","Fri",-103.424594666667,20.62982151,12
"56","ESTANCIA LA","Wed",-103.428669966667,20.6703699575,12
"57","JARDINES DE NUEVO MEXICO","Mon",-103.448152133333,20.7676898175,12
"58","JARDINES DEL VALLE","Sat",-103.429792691667,20.7458568675,12
"59","PARAISOS DEL COLLI","Tue",-103.452271116667,20.6504447283333,12
"60","PASEOS DEL SOL","Fri",-103.43044,20.6351496208333,12
"61","SAN JUAN DE OCOTAN","Fri",-103.452940058333,20.708408395,12
"62","SAN JUAN DE OCOTAN","Tue",-103.454021291667,20.7093439008333,12
"63","AGUILAS LAS","Mon",-103.415107518182,20.6263029336364,11
"64","ARCOS DE ZAPOPAN","Sat",-103.406304290909,20.7407010236364,11
"65","ARROYO HONDO","Mon",-103.348578554545,20.7407622636364,11
"66","CALMA LA","Wed",-103.414818854545,20.6370243445455,11
"67","CIUDAD GRANJA","Mon",-103.450861527273,20.6795481309091,11
"68","ESTANCIA LA","Thu",-103.429964345455,20.6713959281818,11
"69","JARDINES VALLARTA","Thu",-103.425362645455,20.6827211854545,11
"70","MIRAMAR","Sat",-103.453875809091,20.6411887527273,11
"71","SANTA ANA TEPETITLAN","Wed",-103.456134445455,20.6215634809091,11
"72","TESISTAN","Wed",-103.479244009091,20.7992827572727,11
"73","TUZANIA LA","Mon",-103.412436754545,20.7356698172727,11
"74","ARBOLEDAS","Sat",-103.42144749,20.630480869,10
"75","ATEMAJAC DEL VALLE","Sat",-103.35592759,20.717619228,10
"76","BALCONES DE LA CANTERA","Mon",-103.35451474,20.743767765,10
"77","CABECERA MUNICIPAL","Sun",-103.39304556,20.723508211,10
"78","CALMA LA","Thu",-103.41756836,20.635269194,10
"79","CAMICHINES VALLARTA","Mon",-103.4303271,20.679421858,10
"80","COLLI EL","Sat",-103.43084505,20.644693694,10
"81","CONSTITUCION","Thu",-103.3664232,20.728915367,10
"82","ESTANCIA LA","Mon",-103.4282077,20.668990383,10
"83","JARDINES DEL VALLE","Mon",-103.42964636,20.748621669,10
"84","MARIANO OTERO","Fri",-103.44982073,20.631408589,10
"85","MARIANO OTERO","Sat",-103.44524415,20.63065884,10
"86","PARAISOS DEL COLLI","Fri",-103.45016866,20.650014279,10
"87","SANTA MARGARITA","Sat",-103.40788005,20.730709617,10
"88","SANTA MARGARITA","Thu",-103.4122502,20.729332686,10
"89","SANTA MARGARITA","Wed",-103.41386103,20.728603028,10
"90","TABACHINES","Tue",-103.36287386,20.7384298,10
"91","TUZANIA LA","Thu",-103.41272855,20.734353701,10
"92","VIGIA EL","Sat",-103.39361774,20.732552632,10
"93","VILLAS DE GUADALUPE","Wed",-103.3430364,20.755020566,10
"94","ARBOLEDAS","Mon",-103.425069366667,20.6297033533333,9
"95","AUDITORIO","Thu",-103.3496579,20.7310734666667,9
"96","BENITO JUAREZ","Sat",-103.340801733333,20.7318674744444,9
"97","CALMA LA","Sun",-103.415622666667,20.6342703555556,9
"98","CAMICHINES VALLARTA","Wed",-103.429934388889,20.6788128133333,9
"99","CIUDAD DEL SOL","Mon",-103.405558322222,20.6531495622222,9
"100","CIUDAD GRANJA","Fri",-103.450550766667,20.6831458333333,9
"101","LOMA BONITA EJIDAL","Thu",-103.404917722222,20.6265379811111,9
"102","MESA COLORADA","Fri",-103.339219511111,20.7634469833333,9
"103","MIGUEL HIDALGO","Mon",-103.340995177778,20.7475477844444,9
"104","NUEVO VERGEL","Mon",-103.364226155556,20.7549927833333,9
"105","PARAISOS DEL COLLI","Sat",-103.451016822222,20.6477545,9
"106","SANTA ANA TEPETITLAN","Mon",-103.455257333333,20.6210166766667,9
"107","SANTA ANA TEPETITLAN","Thu",-103.455568022222,20.6212733877778,9
"108","TABACHINES","Fri",-103.366271455556,20.7389747822222,9
"109","VIGIA EL","Fri",-103.391509455556,20.7349881855556,9
"110","VIGIA EL","Mon",-103.393784555556,20.7337018344444,9
"111","AGUILAS LAS","Fri",-103.4153011125,20.627361765,8
"112","AGUILAS LAS","Wed",-103.4142654375,20.625830525,8
"113","ARCOS DE ZAPOPAN","Tue",-103.4050386625,20.74111195625,8
"114","ATEMAJAC DEL VALLE","Thu",-103.35186215,20.7192417625,8
"115","AUDITORIO","Mon",-103.3490618375,20.7321506125,8
"116","BALCONES DE LA CANTERA","Sat",-103.35030895,20.74314702625,8
"117","BENITO JUAREZ","Thu",-103.340877625,20.73248460625,8
"118","CALMA LA","Tue",-103.4174683,20.63482443875,8
"119","CAMINO REAL","Wed",-103.413217525,20.6688662475,8
"120","COLLI EL","Tue",-103.4314942875,20.6440053775,8
"121","JARDINES DE NUEVO MEXICO","Fri",-103.4444562625,20.76601987,8
"122","JARDINES DE NUEVO MEXICO","Tue",-103.44489715,20.76530004,8
"123","JARDINES VALLARTA","Wed",-103.4255186125,20.68207824125,8
"124","MARIANO OTERO","Tue",-103.4487830375,20.630842075,8
"125","MESA COLORADA","Mon",-103.3385974375,20.76340066125,8
"126","MESA COLORADA","Sat",-103.340431025,20.76428134625,8
"127","MIRADOR DEL SOL","Sat",-103.42098935,20.65395014875,8
"128","PARAISOS DEL COLLI","Wed",-103.44975385,20.65029909875,8
"129","SAN ISIDRO EJIDAL","Mon",-103.398642325,20.7309284975,8
"130","SAN ISIDRO EJIDAL","Wed",-103.3976529875,20.73173637625,8
"131","SANTA ANA TEPETITLAN","Fri",-103.454594925,20.61803829125,8
"132","SANTA MARGARITA","Tue",-103.4167812125,20.72867403125,8
"133","TESISTAN","Mon",-103.47950565,20.800273765,8
"134","TUZANIA LA","Fri",-103.4112448,20.734447955,8
"135","VALLE DE LOS MOLINOS","Fri",-103.42455825,20.8498115275,8
"136","VALLE DE LOS MOLINOS","Thu",-103.4280951,20.851185965,8
"137","VICENTE GUERRERO","Wed",-103.4382237375,20.76626113625,8
"138","VILLAS DE GUADALUPE","Thu",-103.3449322875,20.7528811075,8
"139","VILLAS DE GUADALUPE","Tue",-103.3442566375,20.7535759075,8
"140","ALTAGRACIA","Sat",-103.392713157143,20.7434918,7
"141","ARBOLEDA LA","Thu",-103.408925242857,20.7320875842857,7
"142","ARBOLEDAS","Tue",-103.423239542857,20.6309007985714,7
"143","ARCOS DE ZAPOPAN","Fri",-103.407808057143,20.7414620071429,7
"144","ARROYO HONDO","Thu",-103.346684585714,20.73959407,7
"145","BENITO JUAREZ","Mon",-103.339493142857,20.7332522328571,7
"146","BRISEniO EL","Thu",-103.436625728571,20.62478172,7
"147","CAJETES LOS","Mon",-103.423547028571,20.5902795085714,7
"148","CHAPALITA","Mon",-103.4046452,20.6634658771429,7
"149","CIUDAD DEL SOL","Sat",-103.405377342857,20.6542000285714,7
"150","CIUDAD DEL SOL","Thu",-103.405729542857,20.6529309785714,7
"151","FORTIN EL","Tue",-103.468987771429,20.6254809257143,7
"152","JARDINES DE GUADALUPE","Sat",-103.424313242857,20.66310549,7
"153","JARDINES DE SAN IGNACIO","Fri",-103.404414828571,20.6699946871429,7
"154","JARDINES DEL VALLE","Thu",-103.431357828571,20.7484198128571,7
"155","JARDINES UNIVERSIDAD","Wed",-103.420685214286,20.6888184757143,7
"156","JARDINES VALLARTA","Mon",-103.423278385714,20.6809598885714,7
"157","MAGDALENA LA","Wed",-103.463663828571,20.8036518057143,7
"158","MARIANO OTERO","Wed",-103.452944414286,20.6305164328571,7
"159","MESA COLORADA PONIENTE","Mon",-103.3455223,20.7714619442857,7
"160","NUEVO MEXICO","Fri",-103.439991914286,20.7625793671429,7
"161","PARAISOS DEL COLLI","Thu",-103.448763828571,20.6510344085714,7
"162","REAL VALLARTA","Fri",-103.423690914286,20.6769526342857,7
"163","RESIDENCIAL SANTA MARGARITA","Mon",-103.419638614286,20.7373822728571,7
"164","SANTA ANA TEPETITLAN","Sat",-103.457570528571,20.6192998114286,7
"165","SANTA MARGARITA","Fri",-103.412817542857,20.7288701514286,7
"166","TUZANIA LA","Sat",-103.413819728571,20.7358700314286,7
"167","VIGIA EL","Thu",-103.392305828571,20.7335932885714,7
"168","VIGIA EL","Tue",-103.392795442857,20.7312222414286,7
"169","AGUILAS LAS","Sat",-103.414648283333,20.62574255,6
"170","ALAMEDAS LAS","Tue",-103.43622265,20.6350524333333,6
"171","ARBOLEDAS","Sun",-103.422117633333,20.6303045133333,6
"172","ARENALES TAPATIOS","Wed",-103.45973055,20.6342707,6
"173","ARROYO HONDO","Sat",-103.34595915,20.7401290583333,6
"174","ARROYO HONDO","Wed",-103.34701655,20.7425603466667,6
"175","ATEMAJAC DEL VALLE","Mon",-103.354937083333,20.7180335566667,6
"176","AUDITORIO","Sat",-103.3499413,20.73312655,6
"177","CAJETES LOS","Thu",-103.4228015,20.5894918466667,6
"178","CAMICHINES VALLARTA","Fri",-103.4306248,20.6799336366667,6
"179","CAMICHINES VALLARTA","Thu",-103.430512466667,20.6786712066667,6
"180","CONJUNTO LAURELES","Fri",-103.387630433333,20.7330583183333,6
"181","ESTANCIA LA","Fri",-103.429226833333,20.6704810166667,6
"182","ESTRADA LA","Mon",-103.473454583333,20.793222795,6
"183","FORTIN EL","Mon",-103.469486516667,20.626382945,6
"184","INDUSTRIAL BELENES NORTE","Wed",-103.39376805,20.740755585,6
"185","JACARANDAS","Sat",-103.38144955,20.7151896033333,6
"186","JARDINES DE SAN IGNACIO","Wed",-103.405837466667,20.670173565,6
"187","JARDINES DEL SOL","Thu",-103.416051133333,20.6471581216667,6
"188","JARDINES VALLARTA","Fri",-103.422265283333,20.680927975,6
"189","LOMAS DE LA PRIMAVERA","Sat",-103.472220966667,20.64134986,6
"190","LOMAS DE TABACHINES","Thu",-103.3602495,20.7484490933333,6
"191","LOMAS DE ZAPOPAN","Sat",-103.398554583333,20.744939405,6
"192","MARTINICA LA","Sat",-103.366789833333,20.7475884866667,6
"193","MIRADOR DE SAN ISIDRO","Thu",-103.391407216667,20.757383505,6
"194","MIRAMAR","Tue",-103.447953133333,20.6388643,6
"195","NUEVO MEXICO","Thu",-103.4401199,20.761883145,6
"196","PARQUES DE TESISTAN","Thu",-103.46820445,20.7978621433333,6
"197","PINAR DE LA CALMA","Wed",-103.41514905,20.6205029683333,6
"198","PLAZA PATRIA","Wed",-103.3780842,20.7122795983333,6
"199","PRADOS DE SANTA LUCIA","Fri",-103.5010174,20.80014359,6
"200","PRADOS DE SANTA LUCIA","Sat",-103.501906266667,20.8012477516667,6
"201","REAL VALLARTA","Mon",-103.424237133333,20.6768683883333,6
"202","RESIDENCIAL SANTA MARGARITA","Wed",-103.41949835,20.73491775,6
"203","RINCONADA LAS PALMAS","Mon",-103.399856633333,20.753584245,6
"204","TABACHINES","Sun",-103.365302216667,20.7410472316667,6
"205","TUZANIA LA","Sun",-103.412990866667,20.73355861,6
"206","TUZANIA LA","Tue",-103.4130023,20.73409975,6
"207","VALLARTA UNIVERSIDAD","Wed",-103.426736783333,20.68828789,6
"208","VENTA DEL ASTILLERO LA","Fri",-103.543276916667,20.72833788,6
"209","VENTA DEL ASTILLERO LA","Sat",-103.545888733333,20.72737265,6
"210","VENTA DEL ASTILLERO LA","Thu",-103.543976,20.7276422233333,6
"211","VISTA HERMOSA","Sat",-103.33455675,20.75982234,6
"212","AGUA BLANCA","Tue",-103.4348031,20.600672038,5
"213","AGUILAS LAS","Thu",-103.41312472,20.626602342,5
"214","ALTAGRACIA","Mon",-103.3925973,20.742785272,5
"215","ARENALES TAPATIOS","Sun",-103.45808656,20.634682538,5
"216","AUDITORIO","Fri",-103.34921204,20.731664164,5
"217","BALCONES DE LA CANTERA","Thu",-103.3522744,20.744337032,5
"218","BATAN EL","Wed",-103.34338076,20.722100208,5
"219","BENITO JUAREZ","Wed",-103.33905364,20.73163971,5
"220","BRISEniO EL","Wed",-103.4372507,20.625994638,5
"221","BUGAMBILIAS","Mon",-103.44347956,20.602510276,5
"222","CABAniITAS","Mon",-103.36744192,20.756314406,5
"223","CALMA LA","Fri",-103.41369508,20.636377802,5
"224","CAMINO REAL","Fri",-103.4120025,20.670524908,5
"225","CAMINO REAL","Thu",-103.41207854,20.669223952,5
"226","CARRETERA A NOGALES","Mon",-103.52811588,20.721376158,5
"227","CHAPALITA","Thu",-103.40074248,20.6614551,5
"228","CHAPALITA","Tue",-103.4047693,20.66395633,5
"229","CIUDAD DEL SOL","Sun",-103.40740562,20.650642982,5
"230","CIUDAD DEL SOL","Tue",-103.40667054,20.652409916,5
"231","CIUDAD GRANJA","Sat",-103.44959536,20.682323478,5
"232","CIUDAD GRANJA","Wed",-103.44576424,20.684324874,5
"233","COLINAS DE ATEMAJAC","Wed",-103.36339968,20.717995572,5
"234","CONSTITUCION","Sun",-103.3663685,20.72753908,5
"235","CONSTITUCION","Tue",-103.3639026,20.729031118,5
"236","CORONILLA LA","Wed",-103.32805662,20.756502432,5
"237","ESTADIO OMNILIFE","Sun",-103.46051408,20.687074314,5
"238","ESTANCIA LA","Sun",-103.42801118,20.668264556,5
"239","FORTIN EL","Thu",-103.47159428,20.626535058,5
"240","INDUSTRIAL BELENES","Sat",-103.38759996,20.737452046,5
"241","JARDINES DE GUADALUPE","Fri",-103.42711424,20.663816446,5
"242","JARDINES DE GUADALUPE","Thu",-103.42265074,20.663956654,5
"243","JARDINES DE GUADALUPE","Wed",-103.42681404,20.66493123,5
"244","JARDINES DE NUEVO MEXICO","Thu",-103.44845698,20.76684534,5
"245","JARDINES DE SAN IGNACIO","Mon",-103.40613728,20.670538628,5
"246","JARDINES DEL SOL","Mon",-103.414049,20.647638234,5
"247","JARDINES DEL SOL","Tue",-103.41736166,20.65129078,5
"248","JARDINES DEL VALLE","Sun",-103.43117742,20.74542849,5
"249","JARDINES DEL VALLE","Wed",-103.4311301,20.749400426,5
"250","JARDINES TEPEYAC","Mon",-103.42230808,20.659491124,5
"251","JARDINES UNIVERSIDAD","Fri",-103.41935018,20.688027532,5
"252","JARDINES UNIVERSIDAD","Mon",-103.4213416,20.687649396,5
"253","JARDINES UNIVERSIDAD","Thu",-103.41998058,20.688160016,5
"254","JARDINES VALLARTA","Sat",-103.42192916,20.68152431,5
"255","JARDINES VALLARTA","Tue",-103.42733126,20.682115872,5
"256","LOMA BONITA EJIDAL","Wed",-103.40440688,20.626603872,5
"257","LOMA BONITA RESIDENCIAL","Sat",-103.40527596,20.63768502,5
"258","LOMAS DE LA PRIMAVERA","Fri",-103.4722089,20.643103012,5
"259","LOMAS DE ZAPOPAN","Thu",-103.40098442,20.744551986,5
"260","LOMAS DE ZAPOPAN","Tue",-103.39963758,20.743422702,5
"261","MARCELINO GARCIA BARRAGAN","Thu",-103.44520628,20.771239914,5
"262","MARTINICA LA","Tue",-103.36678046,20.749327544,5
"263","MESA COLORADA PONIENTE","Fri",-103.34407294,20.770254796,5
"264","MESA COLORADA PONIENTE","Thu",-103.34767228,20.770406526,5
"265","MIGUEL HIDALGO","Sat",-103.34099772,20.74714134,5
"266","MIRADOR DE SAN ISIDRO","Wed",-103.39046504,20.758017028,5
"267","MIRADOR DEL SOL","Thu",-103.42177282,20.653692854,5
"268","NUEVO MEXICO","Sat",-103.43649968,20.759629176,5
"269","NUEVO MEXICO","Tue",-103.44085724,20.76354184,5
"270","PALMITA LA","Tue",-103.35504752,20.729400608,5
"271","PASEOS DEL SOL","Sun",-103.43079932,20.638209248,5
"272","PLAZA PATRIA","Mon",-103.37811672,20.712422288,5
"273","PLAZA PATRIA","Sat",-103.37839572,20.712191394,5
"274","PLAZA PATRIA","Tue",-103.37816452,20.712261428,5
"275","PLAZA SAN ISIDRO","Mon",-103.3860771,20.741291984,5
"276","PRADOS VALLARTA","Thu",-103.41756204,20.675830982,5
"277","PRIMAVERA LA","Mon",-103.56655024,20.725101956,5
"278","RESIDENCIAL PATRIA","Sat",-103.37528816,20.713518386,5
"279","RESIDENCIAL VICTORIA","Mon",-103.39971376,20.645199788,5
"280","SAN ISIDRO EJIDAL","Fri",-103.39749218,20.728748242,5
"281","SANTA LUCIA","Fri",-103.49718948,20.802484952,5
"282","SANTA MARGARITA","Sun",-103.41343742,20.72832595,5
"283","SEATTLE","Wed",-103.37621024,20.719538338,5
"284","TUZANIA LA","Wed",-103.41434926,20.73612613,5
"285","VENTA DEL ASTILLERO LA","Tue",-103.54280168,20.728100218,5
"286","VILLAS DE GUADALUPE","Sat",-103.34149262,20.752304298,5
"287","AGRICOLA","Mon",-103.43269995,20.6159968425,4
"288","ALTAGRACIA","Wed",-103.392882625,20.7422383875,4
"289","ANGELES DE NEXTIPAC LOS","Sun",-103.498440025,20.78973055,4
"290","ARCOS DE GUADALUPE","Mon",-103.432798675,20.6640932525,4
"291","ARCOS DE GUADALUPE","Sat",-103.436020225,20.6652353475,4
"292","ARCOS DE GUADALUPE","Wed",-103.434165975,20.6657568175,4
"293","ARROYO HONDO","Tue",-103.344747725,20.7393245575,4
"294","ATEMAJAC DEL VALLE","Sun",-103.3572114,20.7202573775,4
"295","ATEMAJAC DEL VALLE","Tue",-103.35254215,20.7192725475,4
"296","BALCONES DE LA CANTERA","Wed",-103.353353325,20.7428942075,4
"297","BENITO JUAREZ NORTE","Fri",-103.338494725,20.738425325,4
