"","colonia","dia.sem","long","lat","n"
"298","BOSQUE DE LA PRIMAVERA","Sat",-103.580474275,20.70163158,4
"299","BRISAS DE LA PRIMAVERA","Fri",-103.478199475,20.648365845,4
"300","BUGAMBILIAS","Sun",-103.4505761,20.6034577775,4
"301","BUGAMBILIAS","Thu",-103.4453648,20.6001819725,4
"302","BUGAMBILIAS","Wed",-103.442474125,20.603725615,4
"303","CAJETES LOS","Wed",-103.424362925,20.59041067,4
"304","CAMICHINES VALLARTA","Sat",-103.4295853,20.67945094,4
"305","CANTERAS DEL CENTINELA","Sat",-103.382538075,20.76443606,4
"306","CAPULLO EL","Thu",-103.384600525,20.7193698425,4
"307","CAPULLO EL","Wed",-103.384859125,20.720252225,4
"308","CHAPALITA","Sat",-103.407494875,20.6650044225,4
"309","CHAPALITA","Wed",-103.4048309,20.664850755,4
"310","CIUDAD GRANJA","Thu",-103.447458725,20.6807531,4
"311","COLINAS DE LAS AGUILAS","Tue",-103.409085775,20.6235336475,4
"312","COLLI CTM","Mon",-103.43007395,20.649099635,4
"313","COLLI CTM","Thu",-103.4280422,20.64918141,4
"314","CONJUNTO LAURELES","Mon",-103.3872966,20.73323066,4
"315","CONJUNTO LAURELES","Tue",-103.3871344,20.7334060325,4
"316","CONJUNTO LAURELES","Wed",-103.386589025,20.733031685,4
"317","CONJUNTO PATRIA","Mon",-103.3784929,20.715325415,4
"318","CORONILLA LA","Mon",-103.329045375,20.7581196925,4
"319","DIVISION DEL NORTE","Mon",-103.353866275,20.7326144825,4
"320","EMILIANO ZAPATA","Mon",-103.3651758,20.7503389525,4
"321","FRANCISCO SARABIA","Sat",-103.4325587,20.612315125,4
"322","GIRALDA LA","Wed",-103.405147425,20.6463965975,4
"323","GUADALUPE INN","Tue",-103.44591865,20.660130365,4
"324","HOGARES DE NUEVO MEXICO","Fri",-103.42542705,20.7642178675,4
"325","HUMEDO EL","Wed",-103.495346625,20.7941121875,4
"326","JARDIN REAL","Sat",-103.4361596,20.73311197,4
"327","JARDINES DE GUADALUPE","Mon",-103.42023685,20.66513211,4
"328","JARDINES DE GUADALUPE","Tue",-103.4219399,20.664017885,4
"329","JARDINES DE LA PATRIA","Fri",-103.41882775,20.68351656,4
"330","JARDINES DE LA PATRIA","Wed",-103.42016785,20.68343373,4
"331","JARDINES DE SAN IGNACIO","Thu",-103.403668425,20.672134865,4
"332","JARDINES DE SAN IGNACIO","Tue",-103.404147875,20.670690205,4
"333","JARDINES DEL VALLE","Fri",-103.4329289,20.7488467575,4
"334","JARDINES DEL VERGEL","Thu",-103.371193275,20.7492143725,4
"335","JARDINES SEATTLE","Tue",-103.3704163,20.7228889475,4
"336","JARDINES UNIVERSIDAD","Sat",-103.421748425,20.68835631,4
"337","JARDINES UNIVERSIDAD","Tue",-103.420817,20.68915356,4
"338","JOCOTAN","Thu",-103.438457725,20.6850882225,4
"339","LOMA BONITA","Wed",-103.409062925,20.641177105,4
"340","LOMAS ALTAS","Wed",-103.410405225,20.6856570025,4
"341","LOMAS DE ATEMAJAC","Fri",-103.361351525,20.715617305,4
"342","LOMAS DE ATEMAJAC","Mon",-103.3635623,20.71468141,4
"343","LOMAS DE ATEMAJAC","Wed",-103.36129015,20.713666475,4
"344","LOMAS DE SAN GONZALO","Sat",-103.434847625,20.77180451,4
"345","LOMAS DE TABACHINES","Sat",-103.36024495,20.7500212275,4
"346","LOMAS DE TABACHINES","Sun",-103.35667645,20.7479988925,4
"347","LOMAS DE TABACHINES","Wed",-103.360088,20.747383645,4
"348","LOMAS DE ZAPOPAN","Fri",-103.4016814,20.7461449725,4
"349","LOMAS DE ZAPOPAN","Mon",-103.399331025,20.747911155,4
"350","LOMAS DEL BATAN","Wed",-103.3507971,20.72478927,4
"351","LOMAS DEL CENTINELA","Fri",-103.3658031,20.760120295,4
"352","LOMAS DEL CENTINELA","Sun",-103.364117825,20.760992215,4
"353","LOMAS UNIVERSIDAD","Mon",-103.431223575,20.6844793875,4
"354","MANTE EL","Sat",-103.425285325,20.6095906775,4
"355","MANTE EL","Tue",-103.423251725,20.6089805225,4
"356","MARIANO OTERO","Thu",-103.449155175,20.6300271,4
"357","MARTINICA LA","Thu",-103.365701725,20.7443057725,4
"358","MESA COLORADA","Wed",-103.340533225,20.76467797,4
"359","MESA DE LOS OCOTES","Fri",-103.3466116,20.763394765,4
"360","MESA DE LOS OCOTES","Thu",-103.349689625,20.76524841,4
"361","MIGUEL HIDALGO","Fri",-103.33778805,20.7471179125,4
"362","MILPILLAS","Mon",-103.428968025,20.932927565,4
"363","MIRADOR DE SAN ISIDRO","Tue",-103.392450625,20.761011605,4
"364","MIRADOR DEL SOL","Mon",-103.4207077,20.6534225,4
"365","MIRADOR DEL SOL","Tue",-103.4201789,20.653243295,4
"366","MIRADOR ESCONDIDO","Wed",-103.33125285,20.764863395,4
"367","MISION DEL BOSQUE","Mon",-103.389232825,20.76055646,4
"368","MISION LA FLORESTA","Sat",-103.465036475,20.6254097825,4
"369","NUCLEO BELENES","Fri",-103.38088795,20.738502885,4
"370","NUEVA ESPAniA","Mon",-103.341862675,20.743435135,4
"371","NUEVA PRIMAVERA","Sun",-103.428457325,20.6526353175,4
"372","NUEVO MEXICO","Wed",-103.43560255,20.7599146525,4
"373","NUEVO VERGEL","Wed",-103.3629013,20.7534468125,4
"374","PARQUES DE TESISTAN","Fri",-103.4705574,20.799213,4
"375","PARQUES DE TESISTAN","Mon",-103.468701175,20.7959922125,4
"376","PARQUES DEL AUDITORIO","Thu",-103.352804275,20.737285465,4
"377","PINAR DE LA CALMA","Fri",-103.416687925,20.61846035,4
"378","PINAR DE LA CALMA","Sat",-103.4182461,20.6228959725,4
"379","PIRAMIDES LAS","Sat",-103.43320285,20.6270092125,4
"380","PLAZA DEL SOL","Fri",-103.401808175,20.6503425,4
"381","PRADOS DE SANTA LUCIA","Mon",-103.502762225,20.8014344375,4
"382","PRADOS DE SANTA LUCIA","Thu",-103.5044944,20.799349485,4
"383","PRADOS TEPEYAC","Wed",-103.414248925,20.654469025,4
"384","REAL VALLARTA","Thu",-103.4242717,20.6752612725,4
"385","REAL VALLARTA","Tue",-103.42478195,20.675850855,4
"386","REAL VALLARTA","Wed",-103.424823925,20.675099185,4
"387","RESIDENCIAL MOCTEZUMA PONIENTE","Fri",-103.4346191,20.6483833175,4
"388","RESIDENCIAL PATRIA","Mon",-103.374937075,20.7141580075,4
"389","RESIDENCIAL PATRIA","Thu",-103.375935275,20.7132885025,4
"390","RESIDENCIAL PLAZA GUADALUPE","Sat",-103.432480825,20.6552217525,4
"391","RESIDENCIAL PLAZA GUADALUPE","Wed",-103.432917425,20.6563824975,4
"392","RESIDENCIAL PONIENTE","Thu",-103.4297558,20.7263519875,4
"393","RESIDENCIAL PONIENTE","Tue",-103.4289144,20.726681035,4
"394","RESIDENCIAL VICTORIA","Sat",-103.40035585,20.6455139175,4
"395","RESIDENCIAL VICTORIA","Tue",-103.3999022,20.646963045,4
"396","RESIDENCIAL VIRREYES","Wed",-103.439888375,20.6933785325,4
"397","RINCONADA DE LA CALMA","Mon",-103.4088675,20.6313362175,4
"398","RINCONADA DE LA CALMA","Wed",-103.40806705,20.6306773775,4
"399","SAN ESTEBAN","Wed",-103.374393025,20.7972030675,4
"400","SAN ISIDRO EJIDAL","Thu",-103.398629525,20.72996772,4
"401","SANTA MONICA DE LOS CHORRITOS","Wed",-103.496071,20.79512459,4
"402","TEPEYAC","Mon",-103.384217925,20.72633452,4
"403","TESISTAN","Fri",-103.480037625,20.7982647275,4
"404","TULE EL","Thu",-103.450636175,20.6933694925,4
"405","UNIDAD LOPEZ PORTILLO","Fri",-103.3448918,20.73565391,4
"406","UNIDAD REPUBLICA","Thu",-103.396444125,20.72214524,4
"407","VALLARTA LA PATRIA","Mon",-103.419989125,20.674186125,4
"408","VALLARTA LA PATRIA","Thu",-103.419842,20.67351049,4
"409","VALLE DE LOS MOLINOS","Sat",-103.427107175,20.8534575175,4
"410","VALLE DE SAN ISIDRO","Mon",-103.387643175,20.751722095,4
"411","VENTA DEL ASTILLERO LA","Wed",-103.54044865,20.7295808925,4
"412","VENUSTIANO CARRANZA","Wed",-103.35739625,20.72474932,4
"413","VICTOR HUGO","Mon",-103.34048075,20.7254124625,4
"414","VILLAS DE GUADALUPE","Fri",-103.343808925,20.75014699,4
"415","VILLAS DE GUADALUPE","Sun",-103.34157775,20.7519595725,4
"416","AGRICOLA","Fri",-103.432978533333,20.6137688633333,3
"417","AGRICOLA","Wed",-103.432093266667,20.6169634666667,3
"418","AGUA BLANCA SUR","Fri",-103.434533433333,20.59726278,3
"419","AGUA BLANCA SUR","Wed",-103.4335674,20.59624513,3
"420","AGUA FRIA","Sun",-103.351834666667,20.7479653433333,3
"421","AGUILAS LAS","Tue",-103.415918066667,20.62690771,3
"422","ALTAGRACIA","Fri",-103.3936919,20.7418252566667,3
"423","ALTAMIRA","Tue",-103.3854365,20.7128273666667,3
"424","AMPLIACION SANTA LUCIA","Sat",-103.498067566667,20.8097341866667,3
"425","AMPLIACION SANTA LUCIA","Thu",-103.497103066667,20.8111288766667,3
"426","ARCOS DE GUADALUPE","Thu",-103.4376181,20.66726941,3
"427","ARCOS DE GUADALUPE","Tue",-103.435352,20.66455486,3
"428","ARCOS DE ZAPOPAN","Sun",-103.406576,20.7404801566667,3
"429","ARROYO HONDO","Fri",-103.347538966667,20.7423625233333,3
"430","ATEMAJAC DEL VALLE","Wed",-103.350567133333,20.7198995166667,3
"431","AUDITORIO","Tue",-103.347704133333,20.73162708,3
"432","AUDITORIO","Wed",-103.347648933333,20.73018019,3
"433","BALCONES DE LA CANTERA","Fri",-103.354162233333,20.74238968,3
"434","BALCONES DEL SOL","Mon",-103.457958133333,20.65076834,3
"435","BATAN EL","Fri",-103.347108366667,20.7221916466667,3
"436","BATAN EL","Mon",-103.346211466667,20.7234703,3
"437","BATAN EL","Sun",-103.3460641,20.72111795,3
"438","BENITO JUAREZ","Tue",-103.338847166667,20.7355604033333,3
"439","BOSQUES DEL CENTINELA","Fri",-103.3771523,20.7562857166667,3
"440","BOSQUES DEL CENTINELA","Mon",-103.378956633333,20.7520979933333,3
"441","BUGAMBILIAS","Sat",-103.458318966667,20.60570475,3
"442","CAJETES LOS","Sat",-103.4253821,20.5908521966667,3
"443","CAJETES LOS","Sun",-103.424901966667,20.5907306766667,3
"444","CAJETES LOS","Tue",-103.426772233333,20.58962941,3
"445","CAMICHINES VALLARTA","Tue",-103.4310021,20.6797785866667,3
"446","CASITAS LAS","Mon",-103.422351833333,20.7380035133333,3
"447","CASITAS LAS","Sun",-103.423666166667,20.7373203433333,3
"448","CHAPALITA DE OCCIDENTE","Wed",-103.4237457,20.65696,3
"449","CIUDAD BUGAMBILIAS","Mon",-103.4591568,20.61017793,3
"450","CIUDAD BUGAMBILIAS","Thu",-103.4598405,20.60956684,3
"451","CIUDAD DEL SOL","Fri",-103.406023833333,20.65159035,3
"452","CIUDAD DEL SOL","Wed",-103.407833266667,20.65331964,3
"453","CIUDAD GRANJA","Tue",-103.445597266667,20.6834471233333,3
"454","COLINAS DE ATEMAJAC","Sat",-103.363250933333,20.7185259133333,3
"455","COLINAS DE LA PRIMAVERA","Sat",-103.472803533333,20.63866608,3
"456","COLINAS DE LAS AGUILAS","Mon",-103.409495066667,20.6269652933333,3
"457","CONJUNTO PATRIA","Fri",-103.378028166667,20.71516661,3
"458","CORONILLA LA","Fri",-103.329112466667,20.75770259,3
"459","DIVISION DEL NORTE","Fri",-103.355729333333,20.7327823066667,3
"460","DIVISION DEL NORTE","Tue",-103.354890266667,20.7329602666667,3
"461","EJIDO COPALITA","Sun",-103.4481462,20.8276107166667,3
"462","ESTADIO OMNILIFE","Thu",-103.4624413,20.6799850233333,3
"463","ESTANCIA LA","Sat",-103.4266019,20.6721520766667,3
"464","FRANCISCO SARABIA","Mon",-103.430867,20.6114409033333,3
"465","FUENTES LAS","Mon",-103.423783133333,20.6201147633333,3
"466","GUSA LA","Sun",-103.365563066667,20.72265987,3
"467","GUSTAVO DIAZ ORDAZ","Wed",-103.4203401,20.6194564633333,3
"468","HACIENDAS DEL VALLE","Wed",-103.394735233333,20.7591872233333,3
"469","HIGUERA LA","Sat",-103.332047966667,20.7506811566667,3
"470","HUMEDO EL","Mon",-103.501717733333,20.79372839,3
"471","INDIGENA DE MEZQUITAN","Sat",-103.333623633333,20.7393764533333,3
"472","INDIGENA DE MEZQUITAN","Sun",-103.331756133333,20.7382532433333,3
"473","INDUSTRIAL BELENES","Fri",-103.378442766667,20.7379412533333,3
"474","INDUSTRIAL BELENES","Thu",-103.3779147,20.7357916066667,3
"475","INDUSTRIAL BELENES","Wed",-103.378571033333,20.73754326,3
"476","IXCATAN","Fri",-103.344232866667,20.8498061933333,3
"477","IXCATAN","Mon",-103.3403784,20.8498644833333,3
"478","JARDIN REAL","Thu",-103.438229,20.73576005,3
"479","JARDINES DE LA ESPERANZA","Fri",-103.3573855,20.7380942,3
"480","JARDINES DE LA ESPERANZA","Wed",-103.3567973,20.73830771,3
"481","JARDINES DE LAS FUENTES","Mon",-103.4629905,20.7813011933333,3
"482","JARDINES DE LOS BELENES","Sat",-103.333986366667,20.7311870333333,3
"483","JARDINES DE NUEVO MEXICO","Sun",-103.4434873,20.7641480666667,3
"484","JARDINES DEL SOL","Fri",-103.415970766667,20.64997465,3
"485","JARDINES DEL VALLE","Tue",-103.4300426,20.7459344266667,3
"486","JOCOTAN","Wed",-103.4414271,20.68630136,3
"487","LAGOS DEL COUNTRY","Mon",-103.3692078,20.7146694666667,3
"488","LAGOS DEL COUNTRY","Wed",-103.369217733333,20.71394891,3
"489","LOMA BONITA EJIDAL","Fri",-103.4053157,20.6293621266667,3
"490","LOMA BONITA EJIDAL","Mon",-103.404932466667,20.6301077566667,3
"491","LOMA BONITA EJIDAL","Sat",-103.405731866667,20.6266636633333,3
"492","LOMA BONITA EJIDAL","Tue",-103.404922,20.62686946,3
"493","LOMA BONITA RESIDENCIAL","Fri",-103.4036799,20.63912392,3
"494","LOMAS ALTAS","Mon",-103.411095333333,20.6853389366667,3
"495","LOMAS ALTAS","Tue",-103.409492866667,20.6858902866667,3
"496","LOMAS DE ATEMAJAC","Sat",-103.3621649,20.7152587133333,3
"497","LOMAS DE GUADALUPE","Fri",-103.417374266667,20.6694120833333,3
"498","LOMAS DE LA PRIMAVERA","Mon",-103.471208266667,20.6441939366667,3
"499","LOMAS DE LA PRIMAVERA","Wed",-103.471987666667,20.6445420266667,3
"500","LOMAS DE SAN GONZALO","Thu",-103.435907233333,20.7712060733333,3
"501","LOMAS DE ZAPOPAN","Wed",-103.4042131,20.74494209,3
"502","LOMAS DEL BATAN","Mon",-103.3505746,20.72327474,3
"503","LOMAS DEL BATAN","Thu",-103.350242266667,20.7245621266667,3
"504","LOMAS DEL CENTINELA","Mon",-103.362660366667,20.75803386,3
"505","LOMAS DEL REFUGIO","Mon",-103.338552466667,20.7427307133333,3
"506","LOMAS DEL REFUGIO","Tue",-103.3371131,20.74298311,3
"507","LOMAS DEL SEMINARIO","Mon",-103.4219921,20.66885249,3
"508","LOMAS UNIVERSIDAD","Thu",-103.431866266667,20.68396423,3
"509","LOMAS UNIVERSIDAD","Wed",-103.433329633333,20.6835868366667,3
"510","MAGDALENA LA","Thu",-103.461542,20.8033422433333,3
"511","MANTE EL","Fri",-103.423647733333,20.6108537133333,3
"512","MANTE EL","Mon",-103.423946866667,20.60864354,3
"513","MARCELINO GARCIA BARRAGAN","Fri",-103.446093466667,20.7728931833333,3
"514","MARCELINO GARCIA BARRAGAN","Sat",-103.445814333333,20.77177933,3
"515","MARTINICA LA","Fri",-103.3678686,20.74993069,3
"516","MESA COLORADA","Sun",-103.3385173,20.7649010333333,3
"517","MESA COLORADA","Thu",-103.3397819,20.7632719466667,3
"518","MESA COLORADA","Tue",-103.340631566667,20.7651002266667,3
"519","MESA COLORADA PONIENTE","Sat",-103.341582966667,20.7709684033333,3
"520","MIGUEL DE LA MADRID HURTADO","Wed",-103.432700833333,20.6074876266667,3
"521","MIGUEL HIDALGO","Wed",-103.3391501,20.74768759,3
"522","MILPILLAS","Wed",-103.436845533333,20.9208867733333,3
"523","MIRAMAR","Sun",-103.4418995,20.6352357433333,3
"524","MISION DEL BOSQUE","Sat",-103.3885078,20.7617303566667,3
"525","MISION DEL BOSQUE","Wed",-103.388877133333,20.76249196,3
"526","MOLINOS LOS","Sat",-103.446874066667,20.81967844,3
"527","NEXTIPAC","Fri",-103.5274312,20.7638534133333,3
"528","NEXTIPAC","Tue",-103.521544666667,20.7683414133333,3
"529","NUEVO MEXICO","Mon",-103.439106933333,20.7595726233333,3
"530","NUEVO VERGEL","Thu",-103.364007933333,20.7527469466667,3
"531","PARAISOS DEL COLLI","Sun",-103.454482666667,20.6485758566667,3
"532","PINAR DE LA CALMA","Tue",-103.415000766667,20.6203300633333,3
"533","PLAZA ANDARES","Mon",-103.411895333333,20.71037288,3
"534","PLAZA DEL SOL","Tue",-103.401631066667,20.6501328966667,3
"535","PLAZA DEL SOL","Wed",-103.401278933333,20.6510755433333,3
"536","PLAZA PATRIA","Thu",-103.379570666667,20.7122110666667,3
"537","PRADOS TEPEYAC","Fri",-103.4129898,20.65685035,3
"538","PRADOS TEPEYAC","Mon",-103.414084566667,20.6555265033333,3
"539","PRADOS TEPEYAC","Thu",-103.413905166667,20.6577473833333,3
"540","PRADOS VALLARTA","Tue",-103.4178989,20.6763050133333,3
"541","PUERTA DE HIERRO","Wed",-103.4140973,20.7119441566667,3
"542","RESIDENCIAL MOCTEZUMA","Wed",-103.431487433333,20.6516025,3
"543","RESIDENCIAL MOCTEZUMA PONIENTE","Sat",-103.4352401,20.6477575466667,3
"544","RESIDENCIAL PATRIA","Tue",-103.3757562,20.71318198,3
"545","RESIDENCIAL PLAZA GUADALUPE","Fri",-103.4363709,20.6570027133333,3
"546","RESIDENCIAL PLAZA GUADALUPE","Thu",-103.433109966667,20.6544583766667,3
"547","RESIDENCIAL PLAZA GUADALUPE","Tue",-103.4337949,20.6565184233333,3
"548","RESIDENCIAL PONIENTE","Mon",-103.428718166667,20.7279357166667,3
"549","RESIDENCIAL PONIENTE","Sat",-103.428892966667,20.7278949766667,3
"550","RESIDENCIAL SANTA MARGARITA","Fri",-103.4202688,20.7363497733333,3
"551","RESIDENCIAL VICTORIA","Thu",-103.401136533333,20.6443534166667,3
"552","RESIDENCIAL VICTORIA","Wed",-103.400603766667,20.6436304333333,3
"553","RINCONADA DE LA CALMA","Fri",-103.409525233333,20.63312942,3
"554","RINCONADA DEL AUDITORIO","Thu",-103.3450243,20.7368943166667,3
"555","RINCONADA LAS PALMAS","Fri",-103.3997797,20.75379965,3
"556","RINCONADA LAS PALMAS","Sat",-103.400308033333,20.75357083,3
"557","SAN ISIDRO EJIDAL","Sat",-103.400285266667,20.7312701966667,3
"558","SAN JOSE DEL BAJIO","Sat",-103.403625333333,20.7323563833333,3
"559","SAN MIGUEL DE LA COLINA","Mon",-103.387850766667,20.7176600266667,3
"560","SAN MIGUEL TATEPOSCO","Thu",-103.377455533333,20.80969429,3
"561","SANTA MARIA DEL PUEBLITO","Tue",-103.4357278,20.6797937366667,3
"562","TEPEYAC CASINO","Tue",-103.415611566667,20.6598759466667,3
"563","TIGRE EL","Sat",-103.419546566667,20.7641104533333,3
"564","TRIANGULO EL","Sat",-103.442561,20.7523801933333,3
"565","UNIDAD LOPEZ PORTILLO","Thu",-103.344976366667,20.73437704,3
"566","UNIDAD UAG","Mon",-103.4073198,20.72348684,3
"567","UNIDAD UAG","Thu",-103.406050966667,20.7236658433333,3
"568","VALLE DE NUEVO MEXICO","Sat",-103.4428013,20.7695379833333,3
"569","VALLE DE NUEVO MEXICO","Wed",-103.442821066667,20.77022962,3
"570","VENTA DEL ASTILLERO LA","Mon",-103.541440633333,20.7284829,3
"571","VICTOR HUGO","Fri",-103.337899766667,20.7249351766667,3
"572","VICTOR HUGO","Sat",-103.340863666667,20.7259110566667,3
"573","VIGIA EL","Wed",-103.392517766667,20.72900794,3
"574","VILLA LA","Fri",-103.395370233333,20.72779911,3
"575","VILLA UNIVERSITARIA","Thu",-103.414878466667,20.69181958,3
"576","VILLAS DE LOS BELENES","Mon",-103.3815178,20.7303039966667,3
"577","VISTA HERMOSA","Fri",-103.333238333333,20.7603155766667,3
"578","VISTA HERMOSA","Wed",-103.3339278,20.7605444666667,3
"579","VISTAS DE TESISTAN","Mon",-103.4863736,20.81298242,3
"580","ZOQUIPAN","Mon",-103.369721333333,20.71913427,3
"581","ZOQUIPAN","Sat",-103.368558666667,20.7177531866667,3
"582","AGRICOLA","Sat",-103.43039285,20.61645759,2
"583","AGRICOLA","Sun",-103.42976105,20.615924115,2
"584","AGRICOLA","Thu",-103.4284427,20.61331995,2
"585","AGRICOLA","Tue",-103.43199905,20.61569243,2
"586","AGUA BLANCA","Mon",-103.43340375,20.602061425,2
"587","AGUA BLANCA","Sat",-103.43188675,20.6050763,2
"588","AGUA BLANCA","Thu",-103.4327363,20.60555248,2
"589","AGUA BLANCA INDUSTRIAL","Thu",-103.42547395,20.60098963,2
"590","AGUA BLANCA SUR","Mon",-103.43779645,20.597699125,2
"591","AGUA BLANCA SUR","Sat",-103.4327091,20.595838675,2
"592","AGUA BLANCA SUR","Tue",-103.4357778,20.597482495,2
"593","AGUA FRIA","Mon",-103.34733095,20.74700887,2
